SiteID,Model,LAT,LONG,COMID,ElevCat,Precip8110Ws,Tmean8110Ws,WsAreaSqKm
PIBO:0022,PIBO,48.858425,-120.16147,24384847,1686.884614,1768.990282,8.503173702,3.0618
PIBO:0075,PIBO,48.866063,-117.00533,22988917,1004.450208,2794.614329,4.431558839,6.9921
PIBO:0089,PIBO,47.910281,-116.2306,24374846,1084.658608,1190.179459,2.705275188,6.3306
PIBO:0090,PIBO,47.944268,-116.05568,24373564,1109.864062,1943.791649,4.57546335,29.0763
PIBO:0092,PIBO,47.928421,-116.27805,24374580,1070.470865,494.6533232,7.034709232,4.0482
PIBO:0102,PIBO,47.718386,-115.9193,24373000,1228.371757,1213.907276,8.985140705,2.7072
PIBO:0115,PIBO,48.203392,-115.93812,22877833,1046.181693,3807.103729,6.71694951,133.9308
PIBO:0126,PIBO,48.615505,-115.47478,22879411,1467.008247,1504.56949,3.980746335,29.7738
PIBO:0136,PIBO,47.736967,-115.2905,22976962,1796.322981,2715.426643,10.82885553,83.0583
PIBO:0175,PIBO,48.069306,-113.15193,22957463,1616.4939,2671.067185,5.416277764,11.9763
PIBO:0176,PIBO,48.157026,-113.41391,22957561,1620.739218,2460.94103,6.318456757,9.3807
PIBO:0177,PIBO,48.063985,-113.24517,22959351,1591.740275,1945.211895,2.252219624,41.1273
PIBO:0184,PIBO,47.991795,-113.56269,22966282,1281.880409,3525.138445,5.419518792,9.0234
PIBO:0185,PIBO,47.941661,-113.64775,22965258,1728.024822,1464.562335,5.020529728,67.6674
PIBO:0187,PIBO,47.760354,-113.50308,22965426,1712.522327,1678.448316,7.479876977,2.9547
PIBO:0188,PIBO,47.905667,-113.22956,22966220,1616.28193,708.8416225,4.55910648,20.8944
PIBO:0190,PIBO,47.659721,-113.34035,22967840,1377.545516,1585.801127,6.488113608,1.7568
PIBO:0191,PIBO,47.528548,-113.52156,22965612,1883.640624,2217.371397,10.92420851,4.2336
PIBO:0192,PIBO,47.559544,-113.53603,22966328,1816.829374,1586.954638,11.33696507,5.2353
PIBO:0193,PIBO,47.651489,-113.37007,22965526,1628.539358,1551.256242,6.039898746,22.905
PIBO:0194,PIBO,47.276173,-113.00314,22913462,1740.742378,3989.358743,9.126752125,7.6329
PIBO:0195,PIBO,47.340363,-113.02958,22965916,1578.97204,3219.938132,9.029524796,17.1441
PIBO:0202,PIBO,47.687545,-113.61328,24350590,1957.756921,1233.389082,7.371875113,13.0374
PIBO:0210,PIBO,47.121922,-112.8067,22913280,1874.854077,3787.721636,7.887537997,12.9474
PIBO:0213,PIBO,47.123215,-112.55951,22912878,1896.109925,3175.086887,9.424633613,2.6757
PIBO:0216,PIBO,47.1517,-112.7566,22915486,1859.053764,4256.035434,8.065743575,20.0592
PIBO:0229,PIBO,46.063141,-113.22351,24293866,2680.100627,1625.201671,2.902473104,4.2282
PIBO:0234,PIBO,46.408178,-112.96771,24293516,2163.264999,1706.251044,3.781604415,21.2742
PIBO:0240,PIBO,46.220965,-113.02951,24293790,2252.863306,902.1938485,3.230182865,52.0218
PIBO:0253,PIBO,45.981492,-113.53649,24310085,2282.722276,2001.605649,4.545252617,48.5505
PIBO:0257,PIBO,46.525649,-113.6234,24310231,1655.934048,1856.397032,5.343189873,8.82
PIBO:0261,PIBO,45.663991,-114.15167,24320556,1903.623585,338.583274,2.815941958,9.9378
PIBO:0266,PIBO,45.645237,-114.49056,24324804,2073.886143,484.5099768,7.028188625,204.6186
PIBO:0267,PIBO,45.592813,-114.32485,24320450,1861.176942,522.8815642,5.226541547,14.7753
PIBO:0275,PIBO,45.805544,-114.06606,24320640,1686.460798,2528.163323,11.41408245,6.0237
PIBO:0276,PIBO,45.924039,-114.25746,24320182,2216.232351,1237.784173,2.231163406,59.2047
PIBO:0278,PIBO,46.276066,-114.34168,24319846,1924.295982,541.40817,5.052516888,9.1422
PIBO:0281,PIBO,46.327215,-114.29717,24319788,2044.291344,2271.758885,6.186280401,10.6155
PIBO:0285,PIBO,46.540261,-114.17882,24319610,1498.45373,1690.390575,4.947259964,7.8264
PIBO:0292,PIBO,46.661385,-114.28439,24319438,1947.631617,1849.69618,9.79426304,3.9528
PIBO:0302,PIBO,46.928394,-114.82571,22937536,1380.121059,2410.3421,7.16127096,10.8333
PIBO:0303,PIBO,46.867154,-114.81827,22937560,1483.089265,2513.039511,8.200998232,1.179
PIBO:0329,PIBO,46.329795,-115.64531,23611586,1211.406498,3160.688951,7.672896968,13.5567
PIBO:0352,PIBO,46.970456,-115.67652,23630548,1003.2012,2156.419563,7.074290898,23.8914
PIBO:0360,PIBO,46.610735,-115.43184,23624950,1024.729216,1756.801409,4.165946178,43.3989
PIBO:0370,PIBO,46.916846,-115.12081,23623972,1436.938205,2402.126332,7.635112475,41.0544
PIBO:0371,PIBO,46.711911,-114.86206,23623694,1481.509221,1993.091404,4.146632821,10.161
PIBO:0375,PIBO,46.404938,-114.49322,23588678,1773.67565,2014.602523,6.211448803,2.5281
PIBO:0389,PIBO,45.989617,-115.33256,23582947,1580.704065,1573.405415,3.298980125,46.5993
PIBO:0390,PIBO,45.919127,-115.25082,23580839,1133.062663,690.5165468,5.077435294,12.5262
PIBO:0395,PIBO,45.657901,-115.87074,23600023,1855.537179,1183.797389,1.193886989,27.0288
PIBO:0401,PIBO,45.761241,-115.74889,23597547,1424.102032,328.413528,7.324827998,241.7238
PIBO:0407,PIBO,45.895962,-114.7547,23574266,1096.064024,414.7379125,6.867487997,14.0112
PIBO:0409,PIBO,45.568883,-114.76624,23573648,1952.087414,425.4031503,4.996348067,12.5136
PIBO:0411,PIBO,45.707151,-115.05035,23541414,1592.38707,351.8151754,6.381051442,14.9877
PIBO:0412,PIBO,45.580336,-114.62551,23573998,1864.983876,444.8257168,4.742932845,22.4325
PIBO:0413,PIBO,45.605035,-114.75173,23575198,1781.074094,531.4482263,7.073052567,53.9721
PIBO:0416,PIBO,45.721495,-114.85769,23574112,1662.903462,339.6676121,10.28893216,4224.294
PIBO:0417,PIBO,45.7146,-114.86,23573568,1502.617271,372.7534797,8.988887457,759.8151
PIBO:0419,PIBO,45.363202,-115.04809,23541032,1633.147364,352.9597373,6.743837887,39.5136
PIBO:0423,PIBO,45.472693,-115.11169,23541872,2127.028541,318.4658966,7.635134735,26658.6147
PIBO:0424,PIBO,45.426636,-115.10046,23540932,2020.43835,575.7914598,3.768457952,5.6007
PIBO:0425,PIBO,45.305827,-115.02823,23541066,1823.430902,565.7916528,6.545112811,1810.4787
PIBO:0432,PIBO,45.480548,-115.26824,23540810,2035.58439,498.0830999,5.14276886,2.3751
PIBO:0435,PIBO,45.393054,-115.19491,23540958,1750.59044,532.7324335,6.425741783,267.7644
PIBO:0437,PIBO,45.357324,-115.25846,23540980,1898.151546,361.4400025,6.216243588,14.2083
PIBO:0442,PIBO,45.347073,-115.2527,23540996,1897.623354,393.3215581,5.710099073,1000.5057
PIBO:0451,PIBO,45.490073,-114.5494,23541280,1838.539134,465.7746451,4.48023174,4.1418
PIBO:0452,PIBO,45.478093,-114.57087,23542390,1879.85836,447.2396168,6.856165407,50.616
PIBO:0457,PIBO,45.519418,-114.186355,23504440,1957.96155,463.9063263,4.98917868,30.8826
PIBO:0458,PIBO,45.613718,-113.99989,23504240,1806.762695,504.6268893,7.050941732,50.6889
PIBO:0620,PIBO,43.906627,-114.92673,23480303,2447.491972,2094.094509,7.607115824,3.0906
PIBO:0636,PIBO,44.215137,-114.78423,23479385,2491.726749,2287.032058,8.644564347,4.7376
PIBO:0668,PIBO,45.033336,-114.72308,23532693,1563.507422,858.9438858,2.586292368,11.1249
PIBO:0669,PIBO,45.094657,-114.72717,23532723,1483.741676,867.7125648,5.287988068,9.7371
PIBO:0670,PIBO,44.959968,-114.79173,23532351,1530.946187,1241.988463,9.42304531,5.5008
PIBO:0671,PIBO,45.00997,-114.82057,23532309,2169.739831,2040.994947,9.039221637,55.6479
PIBO:0673,PIBO,45.174434,-114.72326,23531855,1458.201924,901.618208,5.670897291,13.2687
PIBO:0676,PIBO,44.542061,-114.67919,23519937,2384.222842,1436.18209,2.909150864,189.9396
PIBO:0677,PIBO,44.535864,-114.89167,23519835,2183.298487,1156.647045,3.190152834,23.6538
PIBO:0678,PIBO,44.596825,-114.60382,23519991,1875.398966,1591.692196,2.623688671,31.9167
PIBO:0679,PIBO,44.693549,-114.74951,23520401,1852.565765,1483.141173,3.183189685,56.7738
PIBO:0680,PIBO,44.519089,-114.86681,23519847,2127.4216,1392.360116,3.390807343,62.3844
PIBO:0682,PIBO,44.595612,-114.60264,23520007,2139.699351,833.6786634,3.525295268,71.3484
PIBO:0686,PIBO,44.130582,-115.13692,24158741,1952.700165,2606.030832,7.64053837,43.6806
PIBO:0736,PIBO,44.553577,-115.41676,23519227,1902.417568,809.5566803,1.864730763,31.1949
PIBO:0737,PIBO,44.765541,-115.32264,23519035,2053.365941,1096.069229,1.68195424,31.5279
PIBO:0738,PIBO,44.692798,-115.34532,23519085,2159.234328,1548.202973,2.860977041,52.3926
PIBO:0740,PIBO,44.963624,-115.38489,23551924,1981.672793,1284.323555,10.01987333,37.1043
PIBO:0741,PIBO,45.005461,-115.1463,23532183,2127.636051,2334.191047,12.48756595,16.8705
PIBO:0748,PIBO,44.907104,-115.074,23520543,2008.664181,1882.33733,12.19903093,30.5919
PIBO:0749,PIBO,45.038454,-115.11498,23532173,2048.017773,544.121566,5.432218981,1343.8782
PIBO:0753,PIBO,45.156948,-115.67737,23551084,2223.084769,690.2776298,6.571004738,10.9314
PIBO:0755,PIBO,45.017842,-115.7719,23551270,1591.516685,440.6291447,6.120106306,2315.952
PIBO:0758,PIBO,44.889473,-115.71873,23551884,1503.527027,2026.891468,10.45152503,6.8931
PIBO:0763,PIBO,44.959483,-115.79406,23552800,1930.794255,1359.486734,9.133488016,151.4529
PIBO:0777,PIBO,45.262759,-115.82436,23552188,2016.285436,521.3641801,4.85483957,22.563
PIBO:0804,PIBO,45.25558,-116.60163,24219865,1959.980477,696.6971837,2.645390899,22.6935
PIBO:0856,PIBO,46.187934,-117.61812,23449127,1380.712556,625.1405577,5.287343204,15.5448
PIBO:0900,PIBO,45.219636,-117.23614,23437457,2168.672183,278.2189524,8.388554432,566.379
PIBO:0901,PIBO,45.229408,-117.35795,23437329,2232.887448,675.7253325,5.773289453,203.5341
PIBO:0932,PIBO,44.958861,-118.12664,24208721,1583.665327,1316.637561,10.90065428,21.393
PIBO:1278,PIBO,48.295224,-115.66365,22878055,1285.148359,3351.83852,6.032128903,103.1724
PIBO:1286,PIBO,47.775768,-115.73778,22976184,1350.852249,2378.200029,11.68407057,5.7681
PIBO:1288,PIBO,47.798002,-115.72796,22976168,1128.979683,2420.220492,12.13595079,33.6357
PIBO:1313,PIBO,47.23093,-113.15462,22913572,1649.884164,3927.705148,8.228531568,19.215
PIBO:1340,PIBO,46.494094,-115.38995,23623368,1167.762486,1965.769833,5.225786267,7.461
PIBO:1341,PIBO,46.671733,-115.04753,23623646,1255.40209,1535.392926,10.05477005,5.2731
PIBO:1344,PIBO,46.295347,-114.89926,23581213,1397.33468,2002.260433,3.520721107,5.2596
PIBO:1345,PIBO,46.320393,-114.70672,23581165,1790.179234,2022.054568,4.916631062,21.1338
PIBO:1346,PIBO,46.255436,-114.58562,23582553,1949.869933,602.5135868,5.38909992,3.582
PIBO:1348,PIBO,46.2108,-114.49315,23581139,1898.904049,532.244784,7.431227156,192.2895
PIBO:1349,PIBO,46.291062,-114.89917,23581203,1291.233358,2097.759507,5.312847055,16.1901
PIBO:1350,PIBO,46.227008,-114.62058,23581095,1834.731391,733.4134365,3.578185705,127.6794
PIBO:1368,PIBO,45.167635,-114.37359,23503130,1887.688682,774.4203601,5.768705023,5.76
PIBO:1372,PIBO,45.176419,-114.52872,23503104,2439.419226,850.8571508,5.095670692,7.5231
PIBO:1400,PIBO,43.978359,-114.89766,23483309,2459.470983,2052.941275,6.726737588,2.7837
PIBO:1404,PIBO,45.140853,-114.95405,23531939,1592.065906,1090.863437,4.742248602,9.4617
PIBO:1427,PIBO,46.04681,-117.62444,23442925,1120.121745,677.5424712,6.830384914,103.14
PIBO:1436,PIBO,45.340156,-117.59399,23438027,1188.242333,579.3343734,5.415858514,8.514
PIBO:1439,PIBO,45.178051,-117.45924,23437101,1840.128205,1316.887171,4.48007901,12.1644
PIBO:1507,PIBO,43.84079,-115.25597,23377630,1904.222523,2038.577759,9.956723836,26.1171
PIBO:1509,PIBO,43.855868,-115.13767,23377328,1877.699761,1888.025381,5.950862973,46.4166
PIBO:1510,PIBO,43.684901,-115.5911,23382243,1704.195115,1747.511174,10.22042014,3.5784
PIBO:1512,PIBO,43.71007,-115.46485,23377168,1949.822162,1783.765604,7.155060765,2.2761
PIBO:1548,PIBO,45.953348,-117.80058,23442243,1180.824337,1231.915452,2.957162473,70.4403
PIBO:1560,PIBO,44.073977,-114.24698,23479843,2157.538303,1533.190042,10.23953549,26.0091
PIBO:1668,PIBO,45.372907,-115.207982,23541800,1835.088365,582.4362069,4.265884967,40.7043
PIBO:1670,PIBO,44.395885,-114.82946,23478869,2197.218744,1371.712633,8.798664972,9.4788
PIBO:1672,PIBO,45.95674,-117.79177,23442235,1196.845569,1511.752941,2.820408217,10.3968
PIBO:1673,PIBO,45.913194,-117.88272,23443639,1183.386112,770.328238,4.123440623,15.8004
PIBO:1768,PIBO,48.900102,-116.60995,22904535,1462.333169,407.3055171,6.653913359,2721.8367
PIBO:1778,PIBO,48.645251,-115.68502,22900568,1319.882375,1399.251414,4.180124191,4.2471
PIBO:1780,PIBO,48.55744,-115.54485,22881057,1209.111588,4199.009607,5.029519004,4.5198
PIBO:1788,PIBO,48.109481,-113.32929,22957311,1537.562279,3077.096798,6.325487402,68.8068
PIBO:1789,PIBO,48.251009,-113.57888,22957213,1534.475068,1858.142017,3.899011052,19.3761
PIBO:1816,PIBO,46.402822,-114.49318,23588672,1726.551696,2563.508621,5.176551475,2.5038
PIBO:1819,PIBO,46.407998,-114.80279,23588508,1784.105826,1819.347159,6.378870511,4.8843
PIBO:1834,PIBO,45.332621,-115.04741,23542230,2018.900888,612.0960696,4.98772274,237.4173
PIBO:1916,PIBO,45.447698,-110.39283,4368186,2373.182507,491.0018337,4.884389988,147.3039
PIBO:1920,PIBO,45.530628,-110.36848,4365082,2113.474979,469.6835282,4.499984272,3.3219
PIBO:1926,PIBO,44.934933,-111.10181,3858045,2319.505839,1865.498763,10.06075003,9.6435
PIBO:1946,PIBO,46.910764,-111.84557,3022332,1601.234979,2309.294801,8.056359594,9.9801
PIBO:1954,PIBO,47.709172,-112.88692,12394890,1985.579734,1380.794153,9.490875804,1.3554
PIBO:1956,PIBO,47.571936,-113.05466,12394262,1776.123851,2052.768317,11.15657956,2.9889
PIBO:1957,PIBO,47.866149,-112.94332,12394790,1812.176445,2500.8698,5.887770254,18.7812
PIBO:1958,PIBO,47.958005,-112.81736,12744273,2008.005946,2537.972183,5.906412064,36.2385
PIBO:1991,PIBO,45.081278,-109.47004,4264854,2558.292949,900.2802013,5.905969461,926.1657
PIBO:1992,PIBO,45.146686,-109.99499,7186624,2466.401959,1398.619581,5.832008403,6.3126
PIBO:2017,PIBO,44.717889,-114.51855,23532851,2016.842084,1675.586192,2.004022758,20.9286
PIBO:2116,PIBO,45.662167,-115.792444,23597495,1849.228619,398.376389,7.219975269,51.7599
PIBO:2128,PIBO,45.709444,-115.802194,23599809,1816.957079,457.8069919,7.219080318,2.3868
PIBO:2137,PIBO,45.646306,-115.865667,23597481,2003.78348,1114.991821,1.664751862,239.3604
PIBO:2166,PIBO,45.799417,-110.998194,3854725,2157.429209,2714.806836,11.37160617,1705.6791
PIBO:2167,PIBO,44.272261,-115.859225,24164169,1682.274341,2140.224561,10.75651752,6.3396
PIBO:2168,PIBO,46.101139,-114.283556,24320010,1526.476921,2132.953245,3.731969338,1.6524
PIBO:2177,PIBO,45.686833,-115.701361,23597595,1879.080882,532.4241771,0.357974833,26.811
PIBO:2187,PIBO,46.849806,-109.413694,12380295,1701.885961,2467.060717,8.488566691,2.2311
PIBO:2192,PIBO,45.154861,-110.339694,2962342,2646.474072,1650.74067,5.832036766,14.3109
PIBO:2207,PIBO,47.6335,-116.092556,24373552,979.0420483,2308.103219,11.4872278,2.2401
PIBO:2213,PIBO,47.839936,-113.122278,22966198,1837.623365,2630.293951,4.514725512,49.6872
PIBO:2217,PIBO,45.299056,-117.307694,23437389,1985.995478,463.7074752,5.458873816,9.234
PIBO:2229,PIBO,46.1945,-114.270917,24319904,1844.603985,697.021109,4.09973292,45.7128
PIBO:2257,PIBO,47.875861,-113.143694,22966518,1800.888643,1593.293082,4.25295528,65.9466
PIBO:2276,PIBO,47.749889,-113.496278,22965454,1714.339107,1201.134425,11.865339,1.9818
PIBO:2279,PIBO,46.561333,-113.702167,24309779,1516.741203,2476.611028,5.436756458,7.1208
PIBO:2282,PIBO,46.851639,-109.311958,12380281,1775.823999,2540.343798,7.925534674,2.502
PIBO:2306,PIBO,45.444833,-110.803694,4368130,2004.188271,560.1992175,4.207394689,56.0394
PIBO:2307,PIBO,46.098722,-114.633167,23573944,1180.738182,1079.925799,3.621993967,2.7639
PIBO:2308,PIBO,46.03075,-114.613,23573892,1735.018806,2111.572359,3.151708743,2.8269
PIBO:2309,PIBO,46.13354,-114.637555,23573964,1711.53431,766.5393111,5.236548341,41.7492
PIBO:2314,PIBO,46.052056,-114.640694,23573908,1634.757535,2255.853344,3.466872414,21.879
PIBO:2317,PIBO,45.248306,-111.067578,4367404,2670.501966,560.5500851,4.909989722,8.3259
PIBO:2319,PIBO,45.137583,-110.13125,2962500,2481.269208,912.7193624,6.225011043,2485.4607
