,COMID,ElevCat,LAT,LONG,Precip8110Ws,region_vpu,SAMPLEID,Tmean8110Ws,WsAreaSqKm
1,1169026,1892.705567,41.73226547,-114.0174561,443.704886,GB_16,464A34D7-87BA-426D-9FC6-0B32FC37E8C9 ,6.340386244,24.7248
2,1169054,1898.271372,41.70170975,-114.0365982,383.9181689,GB_16,38C30F67-97F6-49A6-856A-C2A9DC1D82A5 ,6.661600293,7.8678
3,1169790,1888.940969,41.78936386,-113.8157043,587.6680679,GB_16,47C50A1E-4B55-488B-913A-513AF9AAE314,5.457812424,11.8998
4,1171288,1811.950278,41.75079346,-113.9602966,428.3696339,GB_16,5BD658FE-A419-483F-AB87-FA98CF4053F0 ,6.537047171,12.5613
5,1171288,1811.950278,41.75429916,-113.9596939,428.3696339,GB_16,244A3FE7-B15A-42A5-AA92-35DFDDAA7B1F ,6.537047171,12.5613
6,1196608,1952.211485,39.93281555,-112.6675262,629.9491853,GB_16,2318F12A-A634-47C5-B136-E2177770BA19,7.474905286,6.8526
7,1196732,2197.904036,39.88788223,-112.4302597,631.8193517,GB_16,D081551E-2AC8-4597-B87B-69A9341B616C,7.340851405,8.9874
8,1202032,1431.324458,39.40433502,-112.5023804,452.1487959,GB_16,3B176E9F-FA42-4D56-A270-6458B78ADC12 ,7.168663111,16165.2024
9,1214691,2159.358815,38.41493607,-112.8493958,476.5901866,GB_16,872842A5-0BA6-422B-9126-BA7EC2827F4C,7.814297167,19.4796
10,1215367,1746.147671,38.21430969,-112.8656769,487.1546162,GB_16,B798E680-4F40-4EA5-AEAC-9E1A6FCF1AE1,7.330736239,1396.5372
11,1215381,2181.731181,38.21520615,-112.5362625,616.8999599,GB_16,E6DA233C-1941-4F5C-92FF-0AD168004A30,5.512350676,13.338
12,1385504,1459.204402,37.16359711,-109.9429398,358.1333205,CO_14,6C4A242D-FB46-41E6-81F0-9705BD81967D,9.550116141,58762.0035
13,1399140,1887.898676,37.5672226,-109.7304459,448.2114763,CO_14,789B8030-3D33-4078-A00D-1EF094E613B9,8.981741737,89.0316
14,1399140,1887.898676,37.5778656,-109.7360153,448.2114763,CO_14,8B47A4BC-AD61-4915-893C-12DAC2BEBB3E,8.981741737,89.0316
15,1400622,1954.516119,37.49621964,-109.8055191,345.9764223,CO_14,4964ED70-B468-4CA2-9588-8BE5AB27D742,10.1917036,19.0395
16,1400634,1873.398861,37.4949913,-109.7980347,375.2749819,CO_14,39AD9AA9-B5A5-4464-B38B-85DCF509959B,9.764495019,36.0369
17,2520910,1855.772081,39.31174469,-109.3738403,415.3031927,CO_14,15FDA144-23B2-4D54-A787-78A6915BF876,7.69962614,72.9594
18,2522508,1390.543187,38.9077034,-109.2258606,416.7885175,CO_14,F68257B6-93C2-41E7-BB5B-24BA686CC2EF,8.931020151,256.7205
19,2522552,2068.764159,38.87258148,-109.0898438,441.6450792,CO_14,9DEA1BE6-3C62-4458-837A-81AF65B24A37,8.725386174,32.679
20,3277815,2061.694297,37.79383087,-111.7200089,568.6957944,CO_14,25B09505-E601-4906-8482-8D92B8687AE9,5.2297905,159.1974
21,3277833,1749.17931,37.82221985,-111.4182816,265.8599622,CO_14,DA3677DC-E536-4671-9B95-9E740DD11F68 ,10.37399025,24.8508
22,3277849,1780.136685,37.77449036,-111.470932,453.4321001,CO_14,E42D79EE-72CC-4D59-9CEE-BDAE82FCD5C2,6.755084274,987.4872
23,3277867,1691.463202,37.76735687,-111.398201,437.9222247,CO_14,9B77927A-676A-4A3A-8B12-FCEC625D2C16 ,7.054132391,1247.3163
24,3277879,1681.960428,37.76009369,-111.3651123,436.2944324,CO_14,EE974584-4B94-4F67-BFE1-59176C673A2F ,7.087715586,1257.2154
25,3378687,1760.183226,38.66954041,-109.3365707,372.4179919,CO_14,BA254A53-D7CE-40C9-BC2B-CE45E0B9C48D,10.58990793,81.1773
26,3378997,1497.75345,38.70513153,-109.3139343,343.6641062,CO_14,EB6B1EF1-B9A9-4E98-AC54-B200C8501B7F,11.19293462,54.7092
27,3379019,1594.4826,38.59880829,-109.5125351,307.1352101,CO_14,C48011E7-8F96-4E46-8DFC-42344BA29402,11.84532148,51.9669
28,3379019,1594.4826,38.60631561,-109.5310593,307.1352101,CO_14,968C5A54-9AEE-4424-8680-2D14573BF1A1,11.84532148,51.9669
29,3379561,1557.842409,38.37811279,-109.4576111,370.8210665,CO_14,8FA06F1C-0256-4A61-9AD6-57B5FC8F4089,9.679718518,104.6808
30,3379621,2297.237884,38.35484314,-109.3552094,486.7157486,CO_14,4E02B564-CD8C-4599-BE6F-792CE6311AA1,8.043848621,20.2464
31,4879797,1265.526754,38.75577927,-110.1480484,323.8768921,CO_14,B44C8D10-D884-453D-B6A2-2BC396205F08 ,8.760365327,6276.8898
32,4879797,1265.526754,38.75033951,-110.1445618,323.8768921,CO_14,19FCDC9D-0EC9-4D07-821B-2C6C53E4555C,8.760365327,6276.8898
33,4879801,1318.444345,38.73666763,-110.2957535,340.8229614,CO_14,E71EFAB6-89B2-49A1-884F-7B7BC36B1426 ,8.302562449,5512.032
34,4879809,1287.168624,38.73088074,-110.2523422,334.7132308,CO_14,9A725ACE-34DE-413C-8665-E7DC9CFE0F69,8.462913808,5758.3008
35,4885639,1564.290905,37.85559845,-110.1763458,439.0771342,CO_14,446E52BA-9652-46BB-958E-DA527B35145A,8.84266925,605.5299
36,4885675,1861.04998,37.84267807,-110.0936356,472.2694737,CO_14,39596CC5-5453-48EA-BD33-421874E457A6,8.275631836,493.6347
37,4885683,1758.854093,37.8394165,-110.1463852,461.5320712,CO_14,3EA044D9-4053-4ED4-A44B-5B44850F6BF4,8.46553242,523.4427
38,4887187,1829.148128,37.96549988,-109.9648743,387.8002469,CO_14,0A4ACF2D-58C9-4F83-A523-2FC356091564,9.180574061,192.9474
39,4887947,1414.677297,37.47413635,-110.4867935,247.3552845,CO_14,FED87940-C807-4B7D-968D-2735F60596D6,12.46275246,164.8944
40,4895327,1384.409042,38.52420807,-110.8886795,293.4533093,CO_14,F0952C0C-D76E-4B18-B592-A0F0096FC509 ,8.28097424,3110.4297
41,4896107,1616.553601,38.47240448,-110.988327,256.3111245,CO_14,A70AFFF0-D1E0-4907-A476-90030FC3CC8D,9.02424499,822.1329
42,4900491,2251.492084,38.42043686,-111.6856613,497.5345714,CO_14,28AB0003-0075-44BD-9468-E333A8CF905E,5.433755988,193.7655
43,4900747,1944.197395,38.30210876,-111.3474503,354.6332638,CO_14,2A7D1694-C3BD-463F-B235-95965A495D8A,6.7554604,91.3266
44,4901445,2089.908595,38.15454483,-111.2348709,342.8393775,CO_14,DFFBAB9C-C9EA-4B06-BF3C-11D749232EFE ,6.620446359,48.4452
45,4902157,1353.615155,38.37097168,-110.7565689,356.628527,CO_14,185CC849-5743-4D86-B89A-929044E105BE,7.664979107,4904.7084
46,4909850,1371.221956,37.41083527,-114.0200424,447.3877053,CO_15,980AAD94-D70D-4B26-AFBC-366A160E0155,11.12569483,203.6772
47,4909850,1371.221956,37.40228653,-114.0154572,447.3877053,CO_15,4C511DAA-2434-4785-AC6F-BDB4F41EBE89,11.12569483,203.6772
48,4909896,1283.337138,37.37910461,-114.0027695,444.9212979,CO_15,F4A2C8B3-AF9F-43D1-8C71-0DA7F08B9B67,11.34981629,259.9002
49,4913774,1635.112477,37.41789246,-113.8746109,582.4796623,CO_15,BB3969E7-16EF-4A38-93DF-5DA61179FE7C,10.53792646,15.8598
50,4914802,832.673458,37.01918793,-113.669281,380.4137289,CO_15,E16E77DB-E856-4015-93C8-4D6E5CF70CA6,12.25109025,10013.9004
51,5303163,2277.70175,39.34650803,-111.7579498,554.9891402,GB_16,328E711B-04C5-45D9-B8E4-213C2CD2A4EA,7.10814174,18.6732
52,7879270,1986.772624,41.79731369,-111.1476669,437.5630246,GB_16,F4E39A17-CD5B-4A2E-B1AA-0203E587A3A3 ,4.61963409,15.6141
53,7879298,2049.67369,41.77968979,-111.1961517,482.2158888,GB_16,01C160FE-6FC6-45BB-800F-F26BFE8B797D,4.690344222,10.6704
54,7879572,2072.266705,41.60455704,-111.325119,670.0993658,GB_16,A0800647-F727-4386-93DD-B606157DB0D6 ,4.515107049,24.8922
55,7879572,2072.266705,41.60659027,-111.3270721,670.0993658,GB_16,02C64A9F-7A73-4207-B028-E83AFCD1EFB0 ,4.515107049,24.8922
56,7879584,2078.718957,41.59714508,-111.3117981,645.9768904,GB_16,94710FE3-15D4-435B-9637-9D381EF4DC67 ,4.557749134,38.2986
57,7879594,2076.494742,41.58514786,-111.3080139,661.0382642,GB_16,7CBC2D63-A08B-4B95-98D3-03FCC37134CA ,4.660876012,77.202
58,7879594,2076.494742,41.58233261,-111.3122025,661.0382642,GB_16,397FCB8E-0B3A-4865-84FA-CBB228DC2015 ,4.660876012,77.202
59,7879620,2196.77949,41.57709885,-111.337883,705.6826019,GB_16,A77F29F2-67E3-49A0-ABE0-87B0DD060DDE ,4.602690007,53.9721
60,7879764,2173.879132,41.50341415,-111.3021393,737.0889287,GB_16,C1123BE5-8FE0-42A5-B6B1-2D1D6C11030C ,4.53662636,28.7964
61,7880786,2081.665982,41.71600723,-111.265007,543.0192261,GB_16,FB72364F-40AE-4220-A051-3BEC9ACDB03C ,4.714805264,11.2842
62,7880786,2081.665982,41.71503448,-111.263855,543.0192261,GB_16,E6292A95-CB5D-487D-8F79-BCBC7761C80E ,4.714805264,11.2842
63,7880788,2011.496821,41.70222855,-111.2586441,522.2669766,GB_16,F6B35972-2E96-48CC-BE57-E6D8AF04D4C9 ,4.531642975,15.1092
64,10023952,960.5019089,37.20040894,-113.3416367,454.6324906,CO_15,1BE590B7-9293-454B-8A41-DB76DFF8A154,10.26691016,3502.2411
65,10024268,905.9665167,37.17168808,-113.3945236,445.1999691,CO_15,7C378718-79A5-4094-B44B-D698B9E489CA,10.65562548,3850.0191
66,10024984,2273.266272,37.3939743,-113.0240173,667.4268794,CO_15,1A17BD73-3187-41DC-8B98-E706366839FD,5.86216113,35.8551
67,10025082,1403.754153,37.25667953,-113.1455612,400.1583881,CO_15,7E968E89-201C-4D44-B1A1-53018F154B2F,11.9478982,76.1643
68,10025104,1109.240657,37.21289063,-113.7768631,475.8653919,CO_15,17CA870D-1BF5-4DBD-800A-7202E6BD74DB,11.02671543,857.7648
69,10025758,2038.032763,37.33877182,-112.8453827,458.1741541,CO_15,810C4A2D-07EF-4EB0-B968-030C462E9738,7.790907469,60.5592
70,10402823,2248.174207,38.30725479,-113.8334732,487.7105348,GB_16,F30F608A-93D4-466C-8385-3A04B0D58A5C,8.341117112,1.0782
71,10682344,2347.257749,39.89413071,-113.8132019,509.7525967,GB_16,6F4D036A-4F13-4594-A83F-65EDDF2EA55D ,6.170488503,22.41
72,10682632,2409.859385,39.79557037,-113.8888626,521.3641801,GB_16,D33A133F-E845-42DF-A220-BBEB7B9FC325,4.85483957,22.563
73,10682632,2409.859385,39.77959061,-113.8664093,521.3641801,GB_16,E3827935-A616-4757-BD30-1A4579B05EFC,4.85483957,22.563
74,10683178,2417.423784,39.7437439,-113.8859482,467.6042499,GB_16,DCA9B678-D298-4B3A-AA72-217B3AEA2275 ,5.651057137,32.6052
75,10816582,2171.327803,37.975548,-112.54551,500.2562263,GB_16,B913E61E-1C94-4BB5-ADCF-AB3C489E9E24,5.855550828,49.3146
77,10816610,2249.705201,37.972124,-112.551123,506.0082456,GB_16,CA4E6CF4-912B-44FE-85BB-AA4393BCEEEB,5.827176769,41.445
79,10817060,2082.818202,37.86935043,-112.4726944,493.9642891,GB_16,AE7C14EA-32E9-4776-BC5D-28447428EE3A,5.799503619,47.7342
80,14598219,2281.435148,37.59781265,-113.082901,611.0971423,GB_16,AD305A3C-F851-4E14-9432-5BF512C76C3F,6.908661784,16.4556
81,14598861,1976.577772,37.98561478,-112.6751251,464.7921193,GB_16,8C7E5B0E-524A-46A1-8D37-6F3459FD366B,6.661607549,27.7533
82,14599559,2385.577361,37.76550674,-112.8493195,794.9748178,GB_16,D46D1F4B-B65D-469C-8476-ECA5AA220267,4.071900679,41.9265
83,14599563,2392.14145,37.76113892,-112.9026031,498.4607546,GB_16,172EEC34-51AB-4B7E-B091-A96671EFEFC3,6.854355946,1.8306
84,14600537,2660.863101,37.76042938,-112.8492432,839.4722527,GB_16,44BB8B23-E52F-489E-A30C-11D2FA2EF5FA,3.69626112,28.7415
85,18369608,1539.153115,38.74702454,-109.1398697,544.6459011,CO_14,6D28EE5E-D580-43DE-A66B-ECD737CAB888,7.18747825,11685.2589
86,18369694,1941.134923,38.64943314,-109.2131424,709.0257983,CO_14,DFF6B6FA-1592-4730-9F6C-A872E14DECA5,6.107212089,54.9828
87,18369922,1468.148265,38.79519272,-109.1685867,543.2911097,CO_14,D63E10CF-006A-4DAC-9EDE-51979690C248,7.212956845,11815.1469
88,18369932,1311.591793,38.81684113,-109.2718506,539.665427,CO_14,67E5A47D-422C-4C89-9511-BF2E7BC42110,7.279660151,11995.7526
89,18369934,1406.761617,38.82329178,-109.2166214,540.5275906,CO_14,D769D56F-A81A-4DC7-81EA-E7BDA2FB485A,7.263736344,11953.6713
90,20654094,1777.617538,37.04107666,-112.9379196,396.0809862,CO_15,670C0B56-1A9F-4352-85C2-D71F9D402A5D,10.96015388,30.6882
91,20654094,1777.617538,37.05438614,-112.9245224,396.0809862,CO_15,0E6BDF73-46FD-4D35-9188-ACF8B2EA91A4,10.96015388,30.6882
92,23186315,1598.69487,41.97160721,-113.9717178,388.7584448,PN_17,3531F58D-B3FC-481F-8770-8328B06E502E ,6.755494028,53.5914
