SAMPLE,EVI_MAX_AVE,TMAXPT,TMAX_AVE,TMEAN_AVE,TMIN_AVE,RH_AVE,TMEANPT,MEANP_AVE,MAXP_AVE,MAXWD_AVE,FST32F_AVE,ELEV_MIN,ELEV_MEAN,DD_LAT_Y,SQ_KM
172811,2855.928223,273,252.9942627,50.22544861,-119.0057297,52.78134918,64,490.4239502,59.61708832,8.670125961,252.1639862,2169.908691,2416.425049,37.9755423,49.00413802
172812,2862.253906,273,251.0231171,49.13300323,-119.4124451,52.74070358,64,498.7177124,60.8927002,8.720171928,252.3584747,2186.563721,2420.690056,37.9721183,41.32188355
173493,2997.329346,288,259.7937927,57.35117722,-108.6896667,51.98644257,81,475.9296265,60.14419174,8,256.4713135,1941.317505,2318.763272,37.9856093,26.63072192
173496,4377.92041,269,216.5254822,40.82283401,-99.38263702,55.21525574,73,805.7511597,127.3892975,11.23958015,262.6617737,2048.828125,2570.099996,37.5978084,7.609900196
173497,3579.001709,245,199.3383942,24.21174812,-116.6654587,55.14533997,57,843.0454712,116.8369904,10.99912453,250.3323212,2248.226074,2866.733924,37.7654994,40.22154823
173498,3041.42749,313,276.6770935,69.48995972,-99.4704895,50.95481491,94,488.8459473,58.6999855,8.201151848,254.5984802,1633.080933,2232.591591,38.2143023,1399.016104
173499,3393.462646,258,250.3303986,61.71632004,-91.78929138,52,67,543.385437,73.66619873,9.702047348,258.3015442,2221.744629,2490.096037,37.7611334,1.259531011
173500,3480.935059,277,233.2462463,41.11107254,-117.7260742,51.48472977,73,693.961853,88.50897217,9.748258591,245.2479248,2198.416016,2643.978446,38.2152023,10.88961298
173501,2856.729004,298,292.961853,84.26016998,-86.76142883,43.53844452,86,389.3677368,50.64741898,7,260.8122559,2139.063477,2263.642964,38.3072474,0.774143341
173502,3427.924316,239,193.6407166,21.0242691,-117.7522812,55.57094955,54,874.5127563,121.4516602,11.17067909,249.3957062,2315.486572,2917.425565,37.7604244,28.49663169
173503,3238.723389,292,266.8700256,66.81775665,-88.15640259,50.42856216,84,485.9222412,56.14172363,7.999388218,264.7918396,1918.90625,2315.631362,38.4149313,19.0311104
173504,3001.931396,342,275.5729065,65.62309265,-107.2402725,51.05532074,100,450.3417664,55.28307724,8.443980217,255.7959595,1411.427979,2216.129808,39.4043682,15653.5248
173505,3207.166504,314,251.0068359,63.21759033,-82.09416962,41.97036362,101,525.2376099,64.38522339,7.26278019,261.1705322,1915.490723,2784.219665,39.7438672,23.09091573
173506,3485.200928,288,240.9850311,56.88185501,-85.59688568,41.53652573,80,578.2217407,71.74539948,7.569547176,261.1304016,2166.734863,2917.949769,39.7955642,15.92120894
173507,3263.953613,314,255.1011353,64.43556976,-83.21868896,41.79026031,101,523.4002686,63.90514374,7.143959999,262.289093,1883.759399,2736.666839,39.7795832,21.8819891
173508,2003.321533,362,299.4798279,82.37851715,-107.3842087,51.42656708,118,325.9761353,38.54489136,6.380103588,271.4962463,1225.307007,1960.156731,38.7557761,6275.377379
173509,1997.713135,362,299.761261,82.57151031,-107.3311539,51.43711853,118,325.3103943,38.4885025,6.372986794,271.5412903,1225.307007,1956.894762,38.7503321,6247.571919
173510,2713.902832,325,273.100708,68.8282547,-105.5529938,47.95819092,108,414.431488,54.26996613,7.862864017,268.9940491,1554.455811,2358.469627,37.7600613,1256.422951
173511,2724.324219,324,272.6022644,68.44939423,-105.7904205,47.92061615,107,416.2550049,54.47512817,7.871407032,268.9444885,1574.210205,2364.879331,37.7672973,1244.104578
173512,1553.418335,324,319.7527771,101.286438,-87.81497192,51.33987808,103,247.0476074,37.1940918,7.660122871,273.9770813,1632.40332,1818.931848,37.7744863,2.366583517
173513,2089.51709,361,293.6894226,78.23197174,-109.3949051,51.27746582,119,339.9735413,39.7504921,6.519010067,269.8222046,1251.660889,2015.895155,38.7366951,5507.955159
173514,2887.252441,288,252.8070068,53.25696564,-114.0565338,52.99539948,67,473.848175,59.88492203,8.999999046,248.3199615,2063.672119,2450.321731,37.8693433,47.34685429
173515,3443.376221,294,250.7901764,51.66778183,-113.9944611,45.8538208,84,546.911438,70.09302521,8.177763939,264.552948,1941.341797,2679.772751,37.7938243,156.0493201
173516,3554.626465,292,267.0995483,73.5881424,-86.77384186,54.33934402,89,458.0937805,57.81890106,7.000000477,269.4806824,1794.887817,2194.696104,37.3387664,46.01478173
173517,2694.661377,363,300.7974548,85.93845367,-98.72689056,51.51012802,117,433.8034363,51.8787384,7.26916647,276.6662903,1266.877564,2034.892379,38.907696,255.3301412
173518,3397.565918,307,274.7424316,75.61238098,-93.93621826,53,91,476.6599121,58.90461349,7.42582798,270.3865356,1897.074829,2345.456953,38.3548371,17.72736682
173519,2796.241943,313,293.3724976,80.95044708,-101.1761093,51.66606522,91,473.6175842,57.91646194,7.187185764,276.3579102,1766.26709,2165.971567,38.872577,23.53947399
173520,3315.423584,305,275.1284485,76.98383331,-96.66751862,52,94,546.6112671,71.54247284,7.946502209,270.0794678,1854.461426,2225.243341,38.649426,13.13906692
173521,1646.879639,353,321.9724426,106.9162979,-82.83569336,52.13850403,123,340.4285278,47.72164536,6.802484035,282.0631714,1272.546265,1708.271813,38.598804,36.38628849
173522,2878.279541,317,284.6083984,75.25028229,-103.4196472,52.06946945,98,395.7052917,42.85451126,6.523090363,277.0939941,1758.317993,2197.057611,39.3117379,72.71859666
173523,3279.365234,343,273.07547,67.93962097,-111.1291656,51.68118286,115,542.3635864,62.38596725,9.335450172,262.5648499,1300.910156,2348.230203,38.747018,11686.51738
173524,3250.125244,367,274.2445984,68.73525238,-110.660675,51.67219925,120,538.1098022,61.97803116,9.278873444,262.9488831,1251.281372,2334.084544,38.816837,11967.36555
173525,2273.432617,341,291.5730591,89.65901947,-87.60408783,52,117,448.8593445,61.25145721,6.899524212,274.362793,1409.931519,2047.944545,38.669533,54.16545094
173526,2226.266602,336,303.8309631,91.02310181,-92.78941345,52.9580574,108,363.1057129,48.91876221,6.591140747,274.8510742,1537.260864,1976.829222,38.3781071,104.3716208
173527,1759.542358,331,315.0991821,102.3768082,-84.53650665,51.52689362,112,370.5604553,51.42793274,6.997395992,277.9988403,1386.559082,1768.015753,38.705126,45.53252957
173528,1591.388672,357,329.7042236,110.819931,-82.67358398,52.09785843,125,317.1298523,44.29753113,6.587199211,283.4517517,1218.627564,1626.0423,38.60631,51.49929318
173529,1336.359131,347,333.6375427,116.9557724,-71.03684235,51.18091965,128,247.5201263,32.74075699,5.959254265,289.1989441,1250.763184,1656.898666,37.4741323,159.6283297
173530,2850.088379,333,298.0626831,88.35396576,-84.56647491,52.32785797,113,357.4073486,53.10265732,6.923235893,278.3550415,1622.176636,2197.96686,37.5672152,86.7225111
173531,2607.103027,347,287.8063965,83.87037659,-84.24354553,50.96396637,126,391.2494812,45.92559052,7.386242867,277.0419312,1255.364746,2235.859097,37.8555912,600.0907575
173532,2173.520996,321,295.355957,86.83503723,-87.87342072,51.22477341,101,362.2493896,43.03161621,7.313494205,274.0476685,1758.360474,2126.177462,37.9654942,191.7198367
173533,2059.719727,325,320.5134583,97.75776672,-91.69927216,51.99999619,103,281.0387878,43.95564651,6.023159504,282.0095215,1692.973755,1958.134728,37.4962122,18.38209674
173534,2018.413818,328,317.3127136,96.40826416,-90.5851593,52,107,292.1442871,45.88232422,6.246595383,281.6810913,1647.639038,2002.928717,37.4949862,54.9438705
173535,2776.176025,329,282.984436,80.06028748,-86.8945694,50.95799637,115,408.8173828,47.74266815,7.543840885,275.9360962,1344.178101,2295.620074,37.8394122,514.8108958
173536,2826.668945,334,281.289093,78.79230499,-87.6954422,50.96065521,116,414.5811157,48.34486008,7.609684944,275.6229858,1479.644043,2314.720814,37.8426722,493.1544797
173537,2878.436768,331,297.1556396,87.7660675,-84.7440033,52.31999969,110,359.5585327,53.60939789,6.950939178,278.2641907,1646.543823,2208.678549,37.5778582,84.22747779
173538,2061.949951,362,295.6263733,79.6290741,-108.7009735,51.32941055,119,335.4036865,39.34735107,6.477160931,270.3227234,1246.875977,1997.313398,38.7308741,5782.868109
173539,1515.290649,340,298.7654724,82.98207092,-101.2900391,49.68362808,117,255.7626038,30.5503273,6.950745106,272.328125,1458.245606,1993.491441,38.4723992,846.535693
173540,2194.791016,304,273.5390015,67.29421997,-108.3673553,46.74596786,90,325.0728149,39.77651978,7.450991154,267.448822,1897.021729,2380.525242,38.3021022,90.17446908
173541,1783.417114,279,252.6930084,46.62918854,-122.1397858,46.94058228,59,457.0431824,56.73388672,8.225513458,253.1544647,2195.885742,2575.759401,38.4204322,193.6281153
173542,2012.023315,362,280.8659058,71.07402039,-107.7623978,47.77970505,118,354.1817322,45.06108475,7.485368729,265.8031616,1322.31543,2242.70424,38.3709642,4971.71711
173543,3694.043945,273,261.0870667,58.79250336,-110.1993866,50,66,572.8821411,69.89536285,9.008994102,261.513916,2107.47583,2396.151463,39.3465021,6.959477118
173544,2599.578613,297,271.7112732,61.28033829,-110.0758896,48.60630417,82,326.2559814,39.53050613,7.758874893,264.1238098,1975.43042,2397.887879,38.1544702,46.28239592
173545,2598.715088,341,306.5661621,112.0159378,-47.66566467,44.78277969,137,523.9936523,81.23812103,7.386938095,280.7187195,1261.5271,1760.033696,37.4108305,201.7442033
173546,2252.255127,358,324.0076294,112.8859558,-58.22447205,50.50501251,142,404.5785217,56.92557907,6.165144444,298.3208923,1169.432861,1646.733278,37.2566735,75.33604895
173547,2011.750732,314,308.8600159,109.5725784,-55.79309464,54.90729904,114,394.6027832,50.03642273,6.635022163,281.8686218,1591.807739,1837.552917,37.0410705,24.56756229
173548,2002.794678,309,308.5144043,109.2524185,-56.04502106,54.9523468,111,396.2079773,50.27062225,6.672066212,281.8735352,1614.406738,1849.070687,37.0543815,22.18123612
173549,2586.976318,347,308.3753967,114.4186096,-44.61602783,44.82487869,140,514.119812,80.1026001,7.266021252,282.1174011,1180.621826,1729.422432,37.3791005,261.7061775
173550,2594.99292,347,306.8319702,112.2232361,-47.50614166,44.77641678,137,522.633606,81.0292511,7.375669479,280.8135986,1249.258301,1756.807603,37.4022825,203.3967235
173551,2530.242432,366,298.8523865,105.9614105,-51.37228394,47.94765091,152,468.0329895,69.55117035,7.230089664,284.5533752,1011.644653,1798.724041,37.2128855,867.4617074
173552,2786.257324,375,299.4895935,97.73661041,-68.2946701,52.38434219,159,448.2534485,62.03901672,6.962320328,283.0134583,873.1387329,1885.917389,37.2004045,3543.428072
173553,4521.58252,275,241.4409485,53.47976685,-95.12567902,55.94872665,74,638.9442749,93.07263947,8.834305763,274.1116333,2091.58667,2569.603771,37.3939684,38.41152328
173554,3254.59375,317,299.9960632,110.2364426,-43.92388535,45.99999619,119,561.2891846,90.32550049,7.544740677,282.8559875,1577.75,1873.651198,37.4178885,15.13298661
173555,2136.454346,394,322.6531677,118.8995438,-50.26939774,50.23094559,170,369.8081055,51.95980453,6.43017292,291.8110657,736.307373,1630.511043,37.0191835,10307.30652
173556,1480.277222,384,384,162.9411774,-26.99999809,49.7651062,163,239.88237,33,5,299.8347473,880.1310425,909.768175,37.1716825,0.430911131
173557,3137.89624,302,267.249115,59.56707001,-90.5814209,51.95843124,77,472.9335327,57.72712326,8.58257103,255.2666931,1569.383789,1979.369989,41.971891,50.03812436
173558,2162.799805,280,273.7685547,40.1280632,-143.5623932,49.76834488,40,402.2429504,43.48393631,7,243.7874908,1950.524658,2073.463946,41.7971518,12.18975794
173559,3252.070557,270,261.039856,38.60531616,-137.5237122,51.83832932,36,603.7487793,65.94853973,8.634719849,246.9626923,2010.077026,2268.213961,41.5971838,37.5903561
173560,2314.683838,275,270.8794861,40.19180679,-139.8583679,48.75684357,40,448.9859314,48.07753372,7,248.3249664,2002.805542,2103.191401,41.7796828,6.237383635
173561,2584.186523,305,282.8473511,73.83132172,-80.94190216,51.03178024,86,529.460144,64.77866364,8.147531509,274.530426,1913.929199,2222.483057,39.9328081,6.004973016
173562,2886.07373,281,274.3347168,67.81111908,-82.12963867,52,72,625.4135742,79.24226379,9.031002045,271.6686096,2031.134522,2228.954297,39.8878751,7.153219156
173563,3573.52002,263,251.9384766,41.90100479,-121.3917084,52.54208755,34,704.1151733,79.57429504,9.516044617,245.7346802,2052.984131,2344.754442,41.5773958,50.51882366
173564,2688.569092,284,247.516861,42.03730011,-105.1166458,45,69,622.4230347,74.29110718,8.859412193,251.5386505,1816.970093,2224.645008,41.789359,10.98196397
173565,3135.675781,317,266.5888367,71.3128891,-74.04281616,41.20028305,103,507.5699463,64.01802826,7.651817799,262.6464844,1801.349243,2558.635028,39.8949772,22.2308393
173566,3229.971191,268,254.2921295,40.58421707,-126.955307,51.86044693,35,659.5650024,73.19239044,9.097902298,246.3556824,2010.290894,2296.699272,41.5851868,74.16724424
173567,3236.602051,264,254.2166138,40.6220665,-126.7759781,51.87303925,35,660.7001343,73.34626007,9.105335236,246.3488312,2019.246338,2298.251998,41.5825078,73.6684374
173568,3370.19751,269,259.9859314,39.03840256,-135.0232697,51.95280838,36,626.8264771,69.22663116,8.742008209,246.7900543,2034.136475,2302.430506,41.6046638,23.47060716
173569,3407.948975,269,259.6536865,39.15887451,-134.1899719,51.98981857,36,632.598877,70.01890564,8.770831108,246.7430267,2041.035156,2310.678068,41.6065848,22.59298949
173570,2837.642822,274,268.4277649,41.14665222,-139.324234,51.04823303,39,515.717041,54.7287674,7.446744919,248.5250549,1986.044922,2168.753001,41.7160688,10.42032279
173571,2779.436768,274,268.8052063,41.63759613,-138.8105469,50.75096893,39,510.897644,53.77088165,7.306024075,249.1972351,2001.363159,2153.086204,41.7149988,9.193676941
173572,2835.492676,275,268.4153748,41.15260315,-139.2983856,51.04642868,38,515.9244995,54.74716187,7.447589397,248.5316925,1987.421021,2169.086949,41.7021338,10.40065944
173573,3505.469482,263,245.2964478,40.10324478,-121.6141891,52.63996887,38,719.4334106,80.60312653,9.636265755,246.6824799,2063.336426,2371.535593,41.5034428,28.69494295
173574,2843.500244,303,281.0666199,62.08926773,-93.9581604,45,71,354.6081543,46.06544495,7,251.4998169,1827.174561,2046.670774,41.701725,3.235753044
173575,2760.407227,295,282.4356689,66.69961548,-90.0515976,45.00000381,73,399.5308838,48.66527557,6.829553604,251.3283691,1740.876465,2005.249591,41.750835,12.60547422
173576,2763.755859,293,282.2165833,66.57819366,-90.03084564,45,73,400.6495972,48.75858688,6.845451832,251.3535309,1773.118774,2008.547109,41.754287,12.36700878
173577,2817.120361,298,276.7980347,62.25576401,-91.57279205,44.92466736,71,413.7705078,50.26128387,7.527655125,252.4427643,1765.035523,2033.086456,41.73214,25.12362798
173578,2115.056152,357,304.3164978,92.134552,-96.56269073,53.96593475,133,354.5768738,46.88421631,7.859242439,272.5829468,1204.954834,2017.909982,37.1635933,59671.93986
173579,1781.185913,350,289.3522644,76.29566956,-105.3376999,49.94242859,117,288.8971558,33.4473381,6.701420784,267.7557678,1378.569458,2056.807023,38.5242222,3156.48622
173580,1612.252075,311,307.7454224,98.15621948,-85.20986938,50.23778152,101,262.1234741,37.03779221,7,272.9080811,1679.978272,1908.399848,37.8220983,17.95447927
173581,3271.76416,354,273.4318848,68.19164276,-110.9471664,51.67911148,118,541.1230469,62.26404953,9.312951088,262.7223511,1284.526611,2343.985597,38.795187,11816.08029
173582,3254.75415,361,274.0382385,68.60939026,-110.7095032,51.67338562,119,538.8215332,62.04437637,9.28705883,262.9070129,1269.71521,2336.502192,38.823286,11936.61104
