SiteID,Designatio,LAT,LONG,COMID,ElevCat,Precip8110Ws,Tmean8110Ws,WsAreaSqKm
HAWK-28,Cal,43.66120148,-115.8339996,23382557,1371.54,716.96,6.9,39.8988
HAWK-280,Cal,43.73880005,-122.4860001,23753434,409.19,1563.35,9.96,5.3127
HAWK-282,Cal,47.0821991,-121.4440002,23981197,1083.44,1593.29,4.25,65.9466
HAWK-283,Cal,48.18519974,-121.4990005,24265475,920.87,3469.3,7.01,10.8009
HAWK-284,Cal,48.15380096,-121.2549973,24265121,860.95,2544.79,3.26,102.4425
HAWK-285,Cal,46.06219864,-122.2919998,24242845,481.4,3196.55,9.52,3.7494
HAWK-286,Cal,42.70949936,-124.3180008,23921110,414.26,3734.96,11.53,7.4115
HAWK-287,Cal,43.12889862,-123.8249969,23915143,506.37,1926.25,10.83,42.5547
HAWK-288,Cal,42.71849823,-124.2060013,23920570,411.98,3964.76,11.43,24.6078
HAWK-289,Cal,39.85900116,-113.7949982,10682474,1602.08,455.06,6.39,16.9272
HAWK-29,Cal,43.41960144,-115.2720032,23386459,1530.51,716.94,5.47,346.1706
HAWK-290,Cal,39.81560135,-113.8170013,10682504,2052.8,324.99,8.76,3.2346
HAWK-291,Cal,39.74710083,-113.8960037,10683178,2417.42,467.6,5.65,32.6052
HAWK-292,Cal,39.72439957,-113.9179993,10683176,2531.12,459.56,5.82,26.118
HAWK-293,Cal,39.7942009,-113.8850021,10682632,2409.85,521.36,4.85,22.563
HAWK-294,Cal,38.97520065,-114.2480011,10409530,2983.41,696.69,2.64,22.6935
HAWK-295,Cal,39.00889969,-114.3089981,10407586,3111.19,675.93,2.85,13.8852
HAWK-296,Cal,39.49679947,-114.6380005,11340177,2316.25,425.4,4.99,12.5136
HAWK-297,Cal,39.4620018,-114.6500015,11337753,2441.85,465.77,4.48,4.1418
HAWK-298,Cal,39.40010071,-114.6190033,11338023,2876.8,676.35,1.19,12.2913
HAWK-299,Cal,38.79330063,-116.8590012,11125301,2373.56,599.86,3.28,32.0841
HAWK-3,Cal,36.37670135,-104.9889984,20060156,2160.9,684.34,5,159.6717
HAWK-30,Cal,43.78680038,-114.961998,23387087,2114.27,1177.03,2.77,55.4094
HAWK-301,Cal,38.89310074,-117.2639999,10696951,2354.05,525.76,4.6,40.8726
HAWK-302,Cal,39.16529846,-114.2190018,10407094,2107.95,464.26,5.39,59.3532
HAWK-303,Cal,38.8742981,-117.4250031,11179085,2437.62,482.86,4.93,18.99
HAWK-304,Cal,38.93239975,-117.3840027,11178927,2455.76,513.89,4.49,13.1625
HAWK-305,Cal,38.89820099,-117.375,11178979,2650.11,582.8,3.56,9.4635
HAWK-306,Cal,39.10990143,-116.7919998,11123045,2456.97,529.44,5.09,41.3127
HAWK-307,Cal,38.86439896,-116.6230011,11124943,2610.5,543.73,4.93,10.6677
HAWK-308,Cal,39.35419846,-116.4420013,11122601,2534.06,361.44,6.21,14.2083
HAWK-309,Cal,39.13010025,-116.4160004,11123015,2376.8,352.95,6.74,39.5136
HAWK-31,Cal,43.65010071,-114.5240021,23251687,2156.61,878.06,2.71,146.8008
HAWK-310,Cal,38.79219818,-116.5270004,11385676,2419.78,522.88,5.22,14.7753
HAWK-311,Cal,39.5666008,-114.6070023,11335523,2555.87,440.93,5.4,11.2788
HAWK-312,Cal,39.46920013,-114.6009979,11337729,2543.75,405.83,5.34,3.7872
HAWK-313,Cal,39.19580078,-114.6949997,11339059,2240.45,508.33,4.13,32.6268
HAWK-314,Cal,38.94300079,-117.310997,10696935,2922.28,580.43,3.52,2.3346
HAWK-315,Cal,38.97180176,-117.2610016,10696925,2473.21,463.7,5.45,9.234
HAWK-316,Cal,39.15280151,-117.2139969,11177725,2684.29,596.65,4.33,10.584
HAWK-317,Cal,39.6026001,-114.5699997,11336317,2176.89,406.82,6,41.7789
HAWK-319,Cal,38.92649841,-114.2570038,10409536,2976.03,644.52,3.95,6.8049
HAWK-32,Cal,43.7859993,-113.9400024,23240420,2818.61,906.91,0.73,8.1063
HAWK-320,Cal,39.05239868,-114.314003,10407448,2749.01,560.55,4.9,8.3259
HAWK-328,Cal,44.26890182,-103.8460007,5482191,1829.02,675.21,4.62,37.4769
HAWK-329,Cal,44.06990051,-104.0390015,9385393,1966.82,658.73,3.83,26.3925
HAWK-33,Cal,44.22019958,-114.7870026,23479385,2491.72,800.54,2.18,18.2988
HAWK-330,Cal,44.14440155,-103.8460007,17532989,1975.74,653.67,3.78,27.4833
HAWK-335,Cal,44.32770157,-103.9889984,5481949,1845.49,668.16,4.47,28.9683
HAWK-337,Cal,43.89860153,-103.5360031,14396008,1547.88,575.56,6.19,14.3163
HAWK-338,Cal,43.78219986,-103.4059982,14396468,1458.49,530.12,6.99,30.1707
HAWK-339,Cal,43.82820129,-103.4580002,14396300,1554.66,558.46,6.89,27.5175
HAWK-34,Cal,44.78139877,-114.3010025,23480499,2455.06,835.81,1.88,6.3432
HAWK-341,Cal,39.32699966,-122.8300018,8308998,777.49,1458.96,11.89,27.1368
HAWK-343,Cal,39.53829956,-122.8610001,8305416,1132.43,1577.49,11.69,11.8818
HAWK-345,Cal,39.52890015,-122.8479996,8305428,997.3,1074.9,11.67,113.04
HAWK-346,Cal,39.49349976,-122.862999,8308060,875.75,1546.13,12.36,22.4289
HAWK-348,Cal,39.31909943,-122.8440018,8309034,877.76,1335.78,13.41,9.1413
HAWK-349,Cal,41.14239883,-122.6449966,8242216,1383.8,1559.72,10.4,4.8393
HAWK-35,Cal,45.31430054,-113.8030014,23503870,1829.77,855.74,2.62,44.8731
HAWK-350,Cal,40.93700027,-123.1539993,8243440,1480.37,1432.76,9.48,14.4882
HAWK-351,Cal,38.51789856,-120.2129974,17053540,1929.9,1464.6,7.28,57.6675
HAWK-352,Cal,38.76129913,-120.1070023,14982536,2085.9,1314.75,5.35,17.0946
HAWK-354,Cal,38.6473999,-119.9980011,17053858,2555.22,1367.68,4.51,10.9251
HAWK-355,Cal,38.78020096,-119.9980011,8944559,2376.98,1268.05,5.02,10.1682
HAWK-357,Cal,38.87060165,-119.9300003,8944519,2576.05,821.99,4.82,4.7529
HAWK-358,Cal,39.01869965,-120.1529999,8941743,2170.68,1650.74,5.83,14.3109
HAWK-36,Cal,44.57139969,-113.3939972,23512980,2203.99,635.72,1.52,133.254
HAWK-360,Cal,38.72969818,-120.0169983,8943969,2582.27,1316.88,4.48,12.1644
HAWK-361,Cal,39.22119904,-120.098999,8941661,2325.84,1398.61,5.83,6.3126
HAWK-362,Cal,39.11220169,-119.9420013,8942497,2011.65,662.62,6.58,16.5573
HAWK-363,Cal,38.85490036,-119.9469986,8944545,2635.6,939.89,4.55,7.6887
HAWK-364,Cal,39.10910034,-120.1719971,8941693,2027.59,1492.71,6.26,30.4992
HAWK-365,Cal,38.85630035,-119.9400024,8944533,2501.23,861.06,4.47,10.7946
HAWK-367,Cal,38.14920044,-120.1220016,343481,1424.24,1447.85,6.72,144.7371
HAWK-368,Cal,38.07249832,-120.1039963,17074635,1602.3,1173.91,10.56,11.7198
HAWK-369,Cal,41.09339905,-122.112999,7960919,729.73,1821.92,11.53,8.5788
HAWK-37,Cal,44.07130051,-113.2099991,23233059,1906.1,689.29,1.47,45.0918
HAWK-370,Cal,41.45190048,-121.8939972,948020898,1784.02,1219.86,7.08,10.7073
HAWK-371,Cal,38.41609955,-119.7399979,346305,2225.19,1479.15,3.66,61.686
HAWK-375,Cal,41.91540146,-120.887001,2557039,1494.77,531.71,7.18,231.6528
HAWK-377,Cal,40.23740005,-123.0790024,8235160,1184.09,1567.87,10.21,49.1769
HAWK-378,Cal,40.49549866,-123.0339966,8234604,1086.84,1408.54,10.62,15.3405
HAWK-379,Cal,41.38570023,-121.0370026,7925095,1407.8,463.79,7.61,3930.6627
HAWK-380,Cal,41.44319916,-121.0139999,7925033,1419.66,452.93,8.5,88.0758
HAWK-381,Cal,41.36180115,-120.2819977,7928665,2125.45,842.91,4.03,12.7683
HAWK-382,Cal,41.09640121,-122.1350021,7960907,961.93,1651.66,12.58,4.1877
HAWK-386,Cal,39.71839905,-120.6399994,8041805,1756.13,1626.59,7.81,26.7822
HAWK-387,Cal,39.73149872,-120.7249985,8040307,1910.52,1768.05,7.85,5.3577
HAWK-388,Cal,39.80369949,-120.8130035,8039745,1530.73,1708.34,8.2,51.4584
HAWK-389,Cal,40.38589859,-121.3399963,2772782,1690.73,1421.49,7.4,20.493
HAWK-390,Cal,40.16650009,-121.6009979,8020610,1212.32,1525.97,9.13,316.3509
HAWK-391,Cal,40.22359848,-121.4120026,8020498,2015.48,1752.59,7.61,5.2254
HAWK-392,Cal,40.40019989,-121.439003,2772712,1880.31,2388.97,6.46,26.6778
HAWK-393,Cal,40.20199966,-121.5080032,8021380,1615.53,1765.04,9.04,16.1064
HAWK-394,Cal,41.15710068,-120.262001,7930205,2087.95,667.44,5.37,1.8918
HAWK-396,Cal,41.16109848,-120.2890015,7930225,1896.05,622.2,5.69,14.4036
HAWK-398,Cal,41.27389908,-120.2720032,7929215,1999.75,788.29,4.55,45.882
HAWK-399,Cal,41.17589951,-120.2050018,7930055,2216.84,762.45,4.98,38.5326
HAWK-40,Cal,47.87279892,-116.1050034,24374416,1052.39,1271.49,5.38,14.202
HAWK-400,Cal,39.58520126,-120.8089981,8058251,1157.12,1890.96,8.77,62.5257
HAWK-401,Cal,39.5992012,-120.5100021,8058173,2127.41,1662.38,6.31,11.5695
HAWK-402,Cal,39.61589813,-120.5080032,8058075,2014.55,1582.79,6.7,8.2476
HAWK-403,Cal,39.43159866,-120.2419968,8933524,1967.14,994.58,5.62,24.2775
HAWK-404,Cal,39.06299973,-120.2679977,14992727,2228.44,1444.5,6.44,6.9093
HAWK-405,Cal,40.49039841,-121.0849991,20294477,1890.46,1103.06,6.18,58.6584
HAWK-406,Cal,40.54639816,-121.1309967,20291239,1932.62,1147.63,6.21,53.4555
HAWK-407,Cal,38.81370163,-120.2259979,14983378,2239.06,1327.23,6.23,17.3331
HAWK-409,Cal,38.87239838,-120.7429962,14981580,823.09,1280.87,14.18,9.612
HAWK-41,Cal,48.83459854,-116.8860016,22988857,1065.75,1372.24,4.41,28.3878
HAWK-410,Cal,40.45080185,-121.3669968,2772588,1891.33,2174.09,6.35,46.9215
HAWK-411,Cal,40.05020142,-120.3690033,8027050,1810.26,622.78,6.84,23.5143
HAWK-412,Cal,39.64279938,-120.9229965,8057997,1503.43,1892.29,9.13,62.8605
HAWK-413,Cal,39.85829926,-120.8669968,8039333,1353.57,801.77,7.99,2267.0334
HAWK-414,Cal,40.53079987,-121.552002,2764526,2053,1965.98,5.54,19.6704
HAWK-415,Cal,40.47909927,-121.5950012,2765948,2129.86,1625.23,6.29,12.4191
HAWK-416,Cal,40.10020065,-121.6689987,8020764,1071.42,1539.2,12.38,22.4361
HAWK-417,Cal,39.13800049,-120.4749985,14992341,1787.52,1757.76,8.15,24.3954
HAWK-418,Cal,39.1794014,-120.7269974,14992103,986.16,1729.52,8.67,334.692
HAWK-419,Cal,38.51139832,-120.3359985,17053262,1485.92,1262.64,11.04,13.9131
HAWK-42,Cal,47.04219818,-116.7180023,23460319,1110.88,973.61,6.78,11.8764
HAWK-420,Cal,40.46080017,-121.4629974,2772562,2206.36,2694.08,5.74,13.6323
HAWK-421,Cal,40.49869919,-121.4280014,7954274,2098.17,2240.15,6.16,2.0367
HAWK-422,Cal,40.53969955,-121.4919968,7952774,1920.71,1486.24,6.5,40.6053
HAWK-423,Cal,39.37789917,-122.6539993,7994631,564.27,1379.42,10.79,82.6416
HAWK-424,Cal,39.39559937,-122.8619995,8308598,955.32,1482.84,12.25,6.9696
HAWK-425,Cal,39.42959976,-122.8440018,8308468,1057.99,1514.97,12.03,7.4358
HAWK-426,Cal,39.98870087,-123.0500031,8294601,1383.7,1992.54,9.29,30.0762
HAWK-427,Cal,37.42490005,-119.5950012,17099749,1699.15,1125.8,10.87,5.4864
HAWK-429,Cal,37.51279831,-119.4240036,17113025,2352.16,1276.73,5.88,16.1757
HAWK-43,Cal,46.27180099,-116.6949997,23607630,1120.63,661.84,7.17,86.427
HAWK-430,Cal,37.52410126,-119.4639969,21610533,2488.75,1324.92,6.14,11.7405
HAWK-431,Cal,37.57770157,-119.6790009,21610265,1703.16,1120.34,9.32,38.5587
HAWK-432,Cal,37.6894989,-119.7040024,21609789,1872.09,1055.02,9.06,11.8521
HAWK-433,Cal,37.62120056,-119.677002,21610105,1937.47,1079.45,9.79,6.2118
HAWK-434,Cal,36.64870071,-118.8000031,14917715,2337.02,1299.03,5.77,17.3196
HAWK-435,Cal,36.54489899,-118.8949966,14917927,885.53,915.4,12.43,49.5675
HAWK-437,Cal,35.95299911,-118.4150009,14971713,2089.43,784.08,7.38,17.0901
HAWK-439,Cal,35.48059845,-118.6800003,14946858,1477.66,629.92,11.82,23.1948
HAWK-44,Cal,46.02030182,-115.6019974,23582089,1385.36,1121.69,5.74,22.8717
HAWK-440,Cal,38.30059814,-119.9339981,346855,1982.81,1440.19,6.99,12.0456
HAWK-443,Cal,38.42010117,-119.75,346279,2389.69,1510.94,4.24,20.6442
HAWK-446,Cal,38.49399948,-119.8929977,17059032,2568.52,1637.23,4.27,2.5632
HAWK-447,Cal,38.25559998,-119.737999,347541,2422.21,1586.13,3.2,41.1822
HAWK-448,Cal,36.54740143,-118.8980026,14917925,764.56,998.56,10.55,231.489
HAWK-449,Cal,36.34989929,-118.75,14922771,1492.59,1035.02,6.89,74.5542
HAWK-45,Cal,45.77880096,-115.2180023,23598045,1560.06,991.61,4.51,10.1853
HAWK-450,Cal,36.52000046,-118.7600021,14918241,1190.5,1055.58,6.74,228.4956
HAWK-452,Cal,36.78929901,-118.5510025,22058885,1870.4,964.3,2.08,353.1447
HAWK-454,Cal,37.5381012,-119.6169968,21610453,1520.94,1336.61,5.85,180.9171
HAWK-455,Cal,37.75989914,-119.5289993,21609379,1887.26,1309.66,4.76,70.8651
HAWK-456,Cal,37.8091011,-119.8550034,17081909,1456.87,1134.37,9.06,123.0579
HAWK-457,Cal,37.88499832,-119.3850021,17081739,2643.62,1114.99,1.66,239.3604
HAWK-458,Cal,37.85369873,-119.5739975,21609171,2431.96,1447.78,4,36.657
HAWK-459,Cal,37.87810135,-119.2509995,17082155,3031.17,1183.79,1.19,27.0288
HAWK-461,Cal,37.51100159,-119.2009964,17113015,1951.01,1089.54,4.42,650.9844
HAWK-462,Cal,37.73920059,-119.0500031,20272655,2750.91,760.18,3.77,14.7231
HAWK-463,Cal,37.70650101,-119.0449982,20272509,2662.46,844.18,3.51,17.2215
HAWK-464,Cal,37.55049896,-118.8720016,20274287,3063.84,1177.09,1.45,14.7573
HAWK-465,Cal,37.74100113,-118.7600021,20275047,2540.19,493.64,5.3,8.1576
HAWK-466,Cal,37.55479813,-118.1709976,19858464,3065.73,532.42,0.35,26.811
HAWK-468,Cal,36.71820068,-118.2659988,20267041,1701.13,696.85,5.13,44.0424
HAWK-469,Cal,35.97869873,-118.487999,14971663,1381.38,810.2,5.01,2031.2604
HAWK-47,Cal,42.59170151,-116.9779968,23350483,1550.41,593.33,6.86,256.4775
HAWK-471,Cal,34.16350174,-116.8330002,22559686,2427.36,1036.29,6.3,18.4869
HAWK-472,Cal,34.19020081,-117.1809998,22555028,906.05,788.61,14.66,11.466
HAWK-473,Cal,34.18389893,-117.6259995,22555088,1071.19,1073.48,12.28,17.793
HAWK-475,Cal,34.24950027,-117.5179977,22557786,1220.4,1131.29,11.94,29.6172
HAWK-476,Cal,33.86489868,-116.6869965,22591881,1091.37,538.44,11.79,20.1672
HAWK-477,Cal,34.06430054,-116.8199997,22590047,2458.55,1064.75,7.01,7.5186
HAWK-478,Cal,34.26610184,-117.7460022,22524611,1015.09,846.35,11.51,133.7634
HAWK-479,Cal,34.23070145,-117.7490005,22524653,932.29,902.74,13.45,48.5613
HAWK-48,Cal,42.26119995,-116.8679962,23315892,1382.17,399.15,6.82,5441.7276
HAWK-480,Cal,34.24290085,-117.947998,22522825,769.12,889.35,14.83,118.9305
HAWK-481,Cal,34.27149963,-117.8909988,22522723,806.65,899.48,14.32,17.9001
HAWK-482,Cal,34.2521019,-117.8830032,22522795,636.62,853.21,13.83,69.3729
HAWK-483,Cal,34.53879929,-119.1600037,17568111,1135.7,802.81,13.77,23.6736
HAWK-484,Cal,34.67440033,-119.2959976,17637988,1334.13,707.1,12.53,12.5505
HAWK-485,Cal,34.69459915,-118.9199982,17569207,1565.58,587.34,10.93,402.2784
HAWK-486,Cal,34.51750183,-119.3779984,17585756,677.83,1058.6,14.39,32.1291
HAWK-487,Cal,35.93619919,-121.4660034,8190141,213.46,978.57,14.29,13.2381
HAWK-488,Cal,36.32559967,-121.7890015,8188811,475.63,1179.9,14.19,36.315
HAWK-489,Cal,36.21310043,-121.5339966,8203489,496.77,846.3,14.77,8.8155
HAWK-490,Cal,34.74610138,-119.7040024,17626441,1037.98,721.92,13.01,64.9458
HAWK-492,Cal,41.84590149,-124.0289993,22226750,424.97,2557.02,12.12,2.5191
HAWK-493,Cal,41.86349869,-123.8550034,22227592,494.01,2484.21,11.54,9.0729
HAWK-495,Cal,41.64189911,-123.8059998,22228040,462.98,3294.6,10.85,61.6833
HAWK-499,Cal,41.61389923,-123.2809982,4439616,1345.29,2076.57,8.71,37.5273
HAWK-5,Cal,36.76679993,-105.3929977,17863302,3160.57,713.6,3.05,31.6476
HAWK-50,Cal,42.34230042,-115.6449966,23284291,1344,437.73,6.21,2678.5503
HAWK-502,Cal,40.03329849,-124.0220032,2545549,587.63,2414.63,12.82,16.5834
HAWK-503,Cal,41.73659897,-123.5479965,4439208,727.56,2171.09,10.6,40.7151
HAWK-504,Cal,41.73479843,-123.5469971,4439224,671.99,2882.5,10.11,159.5943
HAWK-506,Cal,41.31219864,-123.0090027,8257801,1462.59,1438.89,7.54,25.9992
HAWK-507,Cal,41.44219971,-123.3479996,8257397,645.46,1822.09,10.11,250.1883
HAWK-509,Cal,40.66189957,-123.4919968,8232336,836.91,1335.88,11.37,50.8392
HAWK-51,Cal,42.02780151,-115.2160034,23284673,1806.71,554.79,5.13,117.8433
HAWK-511,Cal,40.63270187,-123.387001,8232448,852.17,1199.1,11.94,3.2517
HAWK-512,Cal,41.09840012,-122.7860031,8242392,1447.76,1809.05,8.34,29.0061
HAWK-514,Cal,32.90940094,-116.5749969,20332758,1287.72,713.99,12.9,58.9059
HAWK-515,Cal,32.83679962,-116.5360031,20325005,1112.1,651.47,12.5,92.6559
HAWK-516,Cal,33.74750137,-117.6389999,22561262,649.2,542.19,17.21,26.8092
HAWK-517,Cal,33.74649811,-117.6100006,22561262,649.2,542.19,17.21,26.8092
HAWK-520,Cal,32.69979858,-116.4800034,20325295,1071.82,534.29,13.2,121.6485
HAWK-521,Cal,33.47610092,-117.461998,20351601,385.39,506.17,17.57,167.5512
HAWK-523,Cal,32.76210022,-116.4509964,20325141,1326.84,645.97,12.15,33.9507
HAWK-524,Cal,32.86330032,-116.5149994,20324989,1184.89,639.95,12.1,41.5341
HAWK-525,Cal,33.42459869,-117.2480011,22548429,248.82,456.26,17.97,51.084
HAWK-527,Cal,32.67210007,-116.5680008,20325349,706.26,547.43,13.44,322.0146
HAWK-528,Cal,33.67459869,-117.5469971,20348207,584.04,562.49,16.71,31.7997
HAWK-53,Cal,42.07640076,-114.25,23184997,2073.13,719.78,5.15,12.2769
HAWK-530,Cal,33.38800049,-117.3259964,22548509,428.42,487.74,17.34,18.7497
HAWK-531,Cal,33.47290039,-117.4649963,20350739,349,522.28,17.04,34.7139
HAWK-532,Cal,32.79159927,-116.4950027,20325127,1214.27,647.99,12.66,31.1886
HAWK-533,Cal,33.08560181,-116.9160004,20330890,319.84,554.48,15.67,332.3718
HAWK-534,Cal,32.80739975,-116.4400024,20325057,1560.56,656.45,11.68,9.9477
HAWK-535,Cal,33.4917984,-117.2470016,22548207,422.69,490.03,17.92,6.8301
